,number,value,datetime_start,datetime_complete,duration,params_encoded_space_dim,params_learning_rate,params_momentum,params_n_channels,params_optimizer,params_weight_decay,system_attrs_fixed_params,state
0,0,0.012218612246215343,2021-06-21 20:00:36.591445,2021-06-21 20:19:37.533257,0 days 00:19:00.941812000,14,0.001,0.9,8,Adam,1e-05,"{'encoded_space_dim': 14, 'n_channels': 8, 'optimizer': 'Adam', 'learning_rate': 0.001, 'weight_decay': 1e-05, 'momentum': 0.9}",COMPLETE
1,1,0.09576074033975601,2021-06-21 20:19:37.533257,2021-06-21 20:37:00.808551,0 days 00:17:23.275294000,43,0.0017407323656967258,0.669163755081157,7,sgd,5.368003743751201e-05,,COMPLETE
2,2,0.057805135846138,2021-06-21 20:37:00.808551,2021-06-21 20:58:49.061074,0 days 00:21:48.252523000,2,2.585270984759162e-05,0.9719020726785993,10,Adam,2.9539525736858593e-06,,COMPLETE
3,3,0.03722228854894638,2021-06-21 20:58:49.061074,2021-06-21 21:16:10.260491,0 days 00:17:21.199417000,82,5.1009193915643396e-05,0.9265618529102064,7,Adam,1.941293120358157e-05,,COMPLETE
4,4,0.095316082239151,2021-06-21 21:16:10.260491,2021-06-21 21:33:07.610340,0 days 00:16:57.349849000,50,0.004695038558994688,0.7635093452707145,7,sgd,2.4928334076664987e-06,,COMPLETE
5,5,0.20788344740867615,2021-06-21 21:33:07.612370,2021-06-21 21:33:07.925175,0 days 00:00:00.312805000,75,7.389135459851097e-05,0.8995412914130729,7,sgd,1.7430191841207511e-06,,PRUNED
6,6,0.2620982527732849,2021-06-21 21:33:07.925175,2021-06-21 21:33:08.238052,0 days 00:00:00.312877000,35,0.00364348837874998,0.6502969686608193,8,Adam,1.8879399786114038e-05,,PRUNED
7,7,0.21190562844276428,2021-06-21 21:33:08.238052,2021-06-21 21:33:08.561135,0 days 00:00:00.323083000,29,0.00010958887549940666,0.9226428712880579,10,sgd,1.0736643449402325e-05,,PRUNED
8,8,0.21859462559223175,2021-06-21 21:33:08.561135,2021-06-21 21:33:08.851504,0 days 00:00:00.290369000,76,0.0031882007467157083,0.9479723222846188,4,Adam,7.37489140232408e-05,,PRUNED
9,9,0.19614143669605255,2021-06-21 21:33:08.851504,2021-06-21 21:33:09.115960,0 days 00:00:00.264456000,76,0.0009948560360630602,0.7185705500950337,4,Adam,3.921309435525674e-05,,PRUNED
10,10,0.2507144808769226,2021-06-21 21:33:09.115960,2021-06-21 21:33:09.479069,0 days 00:00:00.363109000,3,0.0004490972578459012,0.8412305940898887,9,Adam,5.393307222805318e-06,,PRUNED
11,11,0.20735743641853333,2021-06-21 21:33:09.479069,2021-06-21 21:33:09.792009,0 days 00:00:00.312940000,91,1.4855114180997454e-05,0.8490389786531739,5,Adam,1.8435868947237124e-05,,PRUNED
12,12,0.014240063726902008,2021-06-21 21:33:09.792009,2021-06-21 21:50:33.656963,0 days 00:17:23.864954000,100,0.00032081090750774786,0.9962987898371164,6,Adam,7.938544942637365e-06,,COMPLETE
13,13,0.29943612217903137,2021-06-21 21:50:33.656963,2021-06-21 21:50:33.854373,0 days 00:00:00.197410000,19,0.0003892027701095984,0.9934082693174907,5,Adam,6.1429266520945e-06,,PRUNED
14,14,0.2622513771057129,2021-06-21 21:50:33.854373,2021-06-21 21:50:34.054930,0 days 00:00:00.200557000,61,0.00024842677605689593,0.996529215059971,6,Adam,8.680207152613307e-06,,PRUNED
15,15,0.2943311631679535,2021-06-21 21:50:34.054930,2021-06-21 21:50:34.239845,0 days 00:00:00.184915000,17,0.000859516832289772,0.8776184645327608,8,Adam,1.0648726239156027e-06,,PRUNED
16,16,0.017525503411889076,2021-06-21 21:50:34.239845,2021-06-21 22:08:33.529456,0 days 00:17:59.289611000,61,0.00019263762118054063,0.798873465195974,6,Adam,4.273806354484015e-06,,COMPLETE
17,17,0.2324402630329132,2021-06-21 22:08:33.529456,2021-06-21 22:08:33.776920,0 days 00:00:00.247464000,95,0.0009543290089855259,0.9955620330834685,9,Adam,1.0654146525755928e-05,,PRUNED
18,18,0.19488900899887085,2021-06-21 22:08:33.776920,2021-06-21 22:08:33.977495,0 days 00:00:00.200575000,14,0.001809672901035442,0.8683619930580309,6,Adam,3.3220741847650696e-05,,PRUNED
19,19,0.30413317680358887,2021-06-21 22:08:33.977495,2021-06-21 22:08:34.193688,0 days 00:00:00.216193000,61,0.000528286793164513,0.8054015608095755,8,Adam,1.4463906988273867e-05,,PRUNED
20,20,0.247766375541687,2021-06-21 22:08:34.193688,2021-06-21 22:08:34.394240,0 days 00:00:00.200552000,100,0.00016350223957410876,0.9513358512147094,5,sgd,7.676214559535382e-06,,PRUNED
21,21,0.25303012132644653,2021-06-21 22:08:34.394240,2021-06-21 22:08:34.579163,0 days 00:00:00.184923000,62,0.00019534860921884616,0.7933911448252287,6,Adam,4.590604141599219e-06,,PRUNED
22,22,0.22763125598430634,2021-06-21 22:08:34.579163,2021-06-21 22:08:34.779730,0 days 00:00:00.200567000,26,0.00024298167050498053,0.7277511700792002,6,Adam,3.7920172257371812e-06,,PRUNED
23,23,0.19948311150074005,2021-06-21 22:08:34.779730,2021-06-21 22:08:34.964679,0 days 00:00:00.184949000,44,0.00011381673961808651,0.8222432383746314,5,Adam,1.7580168005491513e-06,,PRUNED
24,24,0.25041335821151733,2021-06-21 22:08:34.964679,2021-06-21 22:08:35.180861,0 days 00:00:00.216182000,90,0.0006091266253388387,0.7710016493902089,8,Adam,6.889160025059129e-06,,PRUNED
25,25,0.006319740321487188,2021-06-21 22:08:35.180861,2021-06-21 22:35:56.841102,0 days 00:27:21.660241000,67,0.001762965593327283,0.8897156643172137,9,Adam,3.51339280579307e-06,,COMPLETE
26,26,0.21053656935691833,2021-06-21 22:35:56.841102,2021-06-21 22:35:57.072921,0 days 00:00:00.231819000,69,0.0019928989074315413,0.9045836973181465,9,Adam,1.2596909137994982e-05,,PRUNED
27,27,0.2399822473526001,2021-06-21 22:35:57.072921,2021-06-21 22:35:57.280002,0 days 00:00:00.207081000,85,0.0014520629541883514,0.9631189049155715,9,Adam,2.4242765260139138e-06,,PRUNED
28,28,0.007202653214335442,2021-06-21 22:35:57.280002,2021-06-21 23:04:44.983599,0 days 00:28:47.703597000,100,0.0027735368070449396,0.8815401260579299,10,Adam,2.5612431359525205e-05,,COMPLETE
29,29,0.2738782465457916,2021-06-21 23:04:44.983599,2021-06-21 23:04:45.215394,0 days 00:00:00.231795000,40,0.0028960717942200175,0.8846873603584469,10,sgd,2.8482427128818394e-05,,PRUNED
30,30,0.24749483168125153,2021-06-21 23:04:45.215394,2021-06-21 23:04:45.415948,0 days 00:00:00.200554000,50,0.0013676686659612762,0.8549397692657421,10,Adam,5.934987139514654e-05,,PRUNED
31,31,0.007451980374753475,2021-06-21 23:04:45.415948,2021-06-21 23:31:22.714779,0 days 00:26:37.298831000,95,0.0025169604559986646,0.9240371686269927,9,Adam,2.5595346743415784e-05,,COMPLETE
32,32,0.21860180795192719,2021-06-21 23:31:22.714779,2021-06-21 23:31:22.930969,0 days 00:00:00.216190000,99,0.002270255016852597,0.925229212679404,9,Adam,4.460416706462591e-05,,PRUNED
33,33,0.19180616736412048,2021-06-21 23:31:22.930969,2021-06-21 23:31:23.169308,0 days 00:00:00.238339000,84,0.00499160645307457,0.9024120386674697,10,Adam,9.719991996252184e-05,,PRUNED
34,34,0.2356288731098175,2021-06-21 23:31:23.169308,2021-06-21 23:31:23.385559,0 days 00:00:00.216251000,4,0.004888743210716665,0.936256060862784,8,Adam,2.5996108213664466e-05,,PRUNED
35,35,0.18612153828144073,2021-06-21 23:31:23.385559,2021-06-21 23:31:23.601739,0 days 00:00:00.216180000,92,0.0025061444171180763,0.8307061429829166,9,Adam,2.4071444285141538e-05,,PRUNED
36,36,0.22365020215511322,2021-06-21 23:31:23.601739,2021-06-21 23:31:23.833538,0 days 00:00:00.231799000,68,0.0007057080791067451,0.9735770685738987,10,Adam,1.5369771834614787e-05,,PRUNED
37,37,0.2778048515319824,2021-06-21 23:31:23.833538,2021-06-21 23:31:24.018461,0 days 00:00:00.184923000,53,0.0012117571435717696,0.9106308869499182,8,sgd,1.063635992886186e-06,,PRUNED
38,38,0.20739972591400146,2021-06-21 23:31:24.034087,2021-06-21 23:31:24.250261,0 days 00:00:00.216174000,80,0.003392054612375895,0.8770984376013875,9,Adam,2.0995333062520538e-05,,PRUNED
39,39,0.007653432432562113,2021-06-21 23:31:24.250261,2021-06-21 23:54:51.087574,0 days 00:23:26.837313000,70,0.004352689341934131,0.893707888430199,7,Adam,3.1357245470486647e-06,,COMPLETE
40,40,0.2637217044830322,2021-06-21 23:54:51.087574,2021-06-21 23:54:51.325901,0 days 00:00:00.238327000,68,0.004099311937971106,0.6071331382971504,7,Adam,1.5365873111972334e-06,,PRUNED
41,41,0.21574975550174713,2021-06-21 23:54:51.325901,2021-06-21 23:54:51.542074,0 days 00:00:00.216173000,54,0.001991539532976398,0.8934357751995061,7,Adam,5.031820042733131e-05,,PRUNED
42,42,0.2637220621109009,2021-06-21 23:54:51.542074,2021-06-21 23:54:51.758247,0 days 00:00:00.216173000,74,0.0049873211625593135,0.8599130810607791,8,Adam,2.997275488138148e-06,,PRUNED
43,43,0.2314029186964035,2021-06-21 23:54:51.758247,2021-06-21 23:54:51.990050,0 days 00:00:00.231803000,79,0.002699817252258497,0.9394107341908584,10,Adam,2.7329919684311e-06,,PRUNED
44,44,0.2854459881782532,2021-06-21 23:54:51.990050,2021-06-21 23:54:52.212761,0 days 00:00:00.222711000,87,0.0015213458367802988,0.9127513564646281,9,Adam,2.086401909594143e-06,,PRUNED
45,45,0.22528322041034698,2021-06-21 23:54:52.212761,2021-06-21 23:54:52.428952,0 days 00:00:00.216191000,45,0.0037433190256377156,0.961485203769897,7,Adam,3.863327176368897e-06,,PRUNED
46,46,0.25776249170303345,2021-06-21 23:54:52.428952,2021-06-21 23:54:52.645136,0 days 00:00:00.216184000,72,0.0011525136367025923,0.9240596342617486,8,sgd,3.4878272183910603e-05,,PRUNED
47,47,0.2678675055503845,2021-06-21 23:54:52.645136,2021-06-21 23:54:52.876938,0 days 00:00:00.231802000,38,0.0007443437176224209,0.8383670796927122,9,Adam,5.706594896771578e-06,,PRUNED
48,48,0.1973242163658142,2021-06-21 23:54:52.876938,2021-06-21 23:54:53.093113,0 days 00:00:00.216175000,97,4.765658092173668e-05,0.9772507572517319,8,Adam,1.3560549584102277e-06,,PRUNED
49,49,0.24471408128738403,2021-06-21 23:54:53.093113,2021-06-21 23:54:53.315828,0 days 00:00:00.222715000,32,0.0031659454470985833,0.8836905052329945,10,Adam,1.7723362209811857e-05,,PRUNED
50,50,0.22056713700294495,2021-06-21 23:54:53.315828,2021-06-21 23:54:53.547649,0 days 00:00:00.231821000,57,0.0017464224681734883,0.8542703720880441,7,Adam,3.2495158201913792e-06,,PRUNED
51,51,0.19358253479003906,2021-06-21 23:54:53.547649,2021-06-21 23:54:53.732571,0 days 00:00:00.184922000,89,0.00037350656615890075,0.8940516568493118,6,Adam,8.351068339735834e-06,,PRUNED
52,52,0.2316967248916626,2021-06-21 23:54:53.732571,2021-06-21 23:54:53.964367,0 days 00:00:00.231796000,95,0.00034536852949803383,0.9454732821250988,7,Adam,9.568162517052193e-06,,PRUNED
53,53,0.2845475673675537,2021-06-21 23:54:53.964367,2021-06-21 23:54:54.180547,0 days 00:00:00.216180000,100,0.0022473035872280812,0.8711941093448052,9,Adam,1.0831379727800057e-05,,PRUNED
54,54,0.2839871048927307,2021-06-21 23:54:54.196170,2021-06-21 23:54:54.412348,0 days 00:00:00.216178000,8,0.001083707827248028,0.9805988838798279,8,Adam,1.3250745559878681e-05,,PRUNED
55,55,0.23678874969482422,2021-06-21 23:54:54.412348,2021-06-21 23:54:54.619413,0 days 00:00:00.207065000,25,0.0040098146395991996,0.9134996494951338,7,Adam,5.201238744030891e-06,,PRUNED
56,56,0.21010252833366394,2021-06-21 23:54:54.619413,2021-06-21 23:54:54.819968,0 days 00:00:00.200555000,94,0.0004741652511128686,0.8108477188130522,6,Adam,6.9831233703271605e-06,,PRUNED
57,57,0.27526921033859253,2021-06-21 23:54:54.835607,2021-06-21 23:54:55.051815,0 days 00:00:00.216208000,64,0.0009295727046969668,0.9276349532505853,9,Adam,4.8998885198657946e-06,,PRUNED
58,58,0.2148309350013733,2021-06-21 23:54:55.051815,2021-06-21 23:54:55.252367,0 days 00:00:00.200552000,78,0.0001393993336917162,0.9558196121665958,5,Adam,1.6694966842800675e-05,,PRUNED
59,59,0.2736563980579376,2021-06-21 23:54:55.252367,2021-06-21 23:54:55.468542,0 days 00:00:00.216175000,82,6.762715575347294e-05,0.8663744944191343,8,sgd,2.0621649357161634e-05,,PRUNED
60,60,0.18370966613292694,2021-06-21 23:54:55.468542,2021-06-21 23:54:55.684738,0 days 00:00:00.216196000,100,0.001536367925591362,0.896440436356497,10,Adam,1.1979132462543748e-05,,PRUNED
61,61,0.2765839695930481,2021-06-21 23:54:55.684738,2021-06-21 23:54:55.923058,0 days 00:00:00.238320000,64,0.0002871420161389818,0.7833318038752646,6,Adam,3.902417658863877e-06,,PRUNED
62,62,0.20825491845607758,2021-06-21 23:54:55.923058,2021-06-21 23:54:56.139246,0 days 00:00:00.216188000,73,0.00019152976225150875,0.7420438966072669,6,Adam,4.446523642721336e-06,,PRUNED
63,63,0.2348857820034027,2021-06-21 23:54:56.139246,2021-06-21 23:54:56.324158,0 days 00:00:00.184912000,56,0.00011018419100887793,0.8243196773181052,5,Adam,2.176970382009169e-06,,PRUNED
64,64,0.27652251720428467,2021-06-21 23:54:56.324158,2021-06-21 23:54:56.540355,0 days 00:00:00.216197000,48,8.733325071021599e-05,0.6916458327455021,6,Adam,6.469928580037563e-06,,PRUNED
65,65,0.219596266746521,2021-06-21 23:54:56.555983,2021-06-21 23:54:56.772174,0 days 00:00:00.216191000,59,0.002834552702489319,0.7677458357750255,6,Adam,3.284756108835792e-06,,PRUNED
66,66,0.2069760262966156,2021-06-21 23:54:56.772174,2021-06-21 23:54:56.972722,0 days 00:00:00.200548000,66,0.00030274882747771616,0.8456350467154311,7,Adam,4.328962380771652e-06,,PRUNED
67,67,0.24916115403175354,2021-06-21 23:54:56.972722,2021-06-21 23:54:57.188888,0 days 00:00:00.216166000,71,0.00020735288860928566,0.7952875800958803,6,Adam,7.806697114164476e-06,,PRUNED
68,68,0.18697097897529602,2021-06-21 23:54:57.188888,2021-06-21 23:54:57.427203,0 days 00:00:00.238315000,60,0.00226393392850423,0.9350709223165818,9,Adam,9.342554761102217e-06,,PRUNED
69,69,0.2506772577762604,2021-06-21 23:54:57.427203,2021-06-21 23:54:57.643389,0 days 00:00:00.216186000,76,0.0005575346449224346,0.7494300363889405,5,Adam,6.808942090573521e-05,,PRUNED
70,70,0.19657421112060547,2021-06-21 23:54:57.643389,2021-06-21 23:54:57.859577,0 days 00:00:00.216188000,97,0.0007199714155952581,0.8883398180447795,8,Adam,5.9029834892879215e-06,,PRUNED
71,71,0.28606271743774414,2021-06-21 23:54:57.859577,2021-06-21 23:54:58.075758,0 days 00:00:00.216181000,87,2.306233044759476e-05,0.8135469836200862,7,Adam,2.645227230559197e-05,,PRUNED
72,72,0.19916114211082458,2021-06-21 23:54:58.075758,2021-06-21 23:54:58.276304,0 days 00:00:00.200546000,82,1.271530219202619e-05,0.9162315931017575,7,Adam,3.7942645177560184e-05,,PRUNED
73,73,0.2290818691253662,2021-06-21 23:54:58.276304,2021-06-21 23:54:58.461228,0 days 00:00:00.184924000,93,3.923597483011064e-05,0.9026725373589297,4,Adam,2.5656147561824596e-06,,PRUNED
74,74,0.2041035294532776,2021-06-21 23:54:58.476851,2021-06-21 23:54:58.677397,0 days 00:00:00.200546000,67,0.0001496132231529745,0.8771117513159463,6,Adam,3.014404535368686e-05,,PRUNED
75,75,0.23545080423355103,2021-06-21 23:54:58.677397,2021-06-21 23:54:58.893591,0 days 00:00:00.216194000,64,5.3345243733781914e-05,0.9266836028036609,7,Adam,2.1495046131765756e-05,,PRUNED
76,76,0.23775985836982727,2021-06-21 23:54:58.893591,2021-06-21 23:54:59.109757,0 days 00:00:00.216166000,70,2.137220962418337e-05,0.9927334100135798,8,sgd,1.5676685407584195e-05,,PRUNED
77,77,0.26353245973587036,2021-06-21 23:54:59.109757,2021-06-21 23:54:59.310319,0 days 00:00:00.200562000,89,3.147968776779217e-05,0.7830720119643393,8,Adam,4.431877037563635e-05,,PRUNED
78,78,0.22096161544322968,2021-06-21 23:54:59.310319,2021-06-21 23:54:59.533014,0 days 00:00:00.222695000,97,0.0044543376447118204,0.8630318691569242,7,Adam,3.402465940695218e-06,,PRUNED
79,79,0.21718400716781616,2021-06-21 23:54:59.533014,2021-06-21 23:54:59.764839,0 days 00:00:00.231825000,77,0.0019444268556628177,0.9506955021071796,10,Adam,2.3696650097601522e-05,,PRUNED
80,80,0.28267014026641846,2021-06-21 23:54:59.764839,2021-06-21 23:54:59.996654,0 days 00:00:00.231815000,85,0.0013085362414241625,0.9405504430532498,9,Adam,1.4385289651777178e-05,,PRUNED
81,81,0.22136066854000092,2021-06-21 23:54:59.996654,2021-06-21 23:55:00.318333,0 days 00:00:00.321679000,7,2.944611308977001e-05,0.9689418328058275,10,Adam,3.2448569798760494e-05,,PRUNED
82,82,0.2474149465560913,2021-06-21 23:55:00.318333,2021-06-21 23:55:00.575608,0 days 00:00:00.257275000,14,1.0243629839958454e-05,0.9118053397965122,10,Adam,1.740864715089762e-06,,PRUNED
83,83,0.19182389974594116,2021-06-21 23:55:00.575608,2021-06-21 23:55:00.829604,0 days 00:00:00.253996000,4,0.00341405767822992,0.9862749324488238,10,Adam,2.8563547622007776e-06,,PRUNED
84,84,0.23248156905174255,2021-06-21 23:55:00.829604,2021-06-21 23:55:01.092668,0 days 00:00:00.263064000,14,8.74571038152116e-05,0.963299898305333,9,Adam,1.1184797171312866e-05,,PRUNED
85,85,0.25044721364974976,2021-06-21 23:55:01.092668,2021-06-21 23:55:01.346630,0 days 00:00:00.253962000,74,0.0017314372577442122,0.885546824999091,10,Adam,2.243771443279154e-06,,PRUNED
86,86,0.24227291345596313,2021-06-21 23:55:01.346630,2021-06-21 23:55:02.866119,0 days 00:00:01.519489000,91,1.5122282527479136e-05,0.9996802450931402,7,Adam,3.7665799212369223e-06,,PRUNED
87,87,0.20508581399917603,2021-06-21 23:55:02.866119,2021-06-21 23:55:03.668523,0 days 00:00:00.802404000,21,0.0027712701597616143,0.9016339070683607,6,Adam,1.8335331837367643e-05,,PRUNED
88,88,0.17794112861156464,2021-06-21 23:55:03.668523,2021-06-21 23:55:44.181704,0 days 00:00:40.513181000,2,1.982948419758655e-05,0.9343054401850748,8,Adam,2.4634224812820464e-06,,PRUNED
89,89,0.2412969022989273,2021-06-21 23:55:44.181704,2021-06-21 23:55:44.413554,0 days 00:00:00.231850000,62,0.002469181648799256,0.9201432326605102,9,Adam,5.276279709517238e-06,,PRUNED
90,90,0.1712334007024765,2021-06-21 23:55:44.413554,2021-06-21 23:56:35.042099,0 days 00:00:50.628545000,81,5.9147506858003256e-05,0.9567737886193295,9,sgd,2.964387381551166e-06,,PRUNED
91,91,0.2903909683227539,2021-06-21 23:56:35.042099,2021-06-21 23:56:35.258300,0 days 00:00:00.216201000,58,0.004453451173870114,0.766394199458967,7,sgd,1.9550675597361833e-06,,PRUNED
92,92,0.20330291986465454,2021-06-21 23:56:35.258300,2021-06-21 23:56:35.474486,0 days 00:00:00.216186000,51,0.0031782930083728723,0.7519786593638216,7,sgd,1.3217485717113282e-06,,PRUNED
93,93,0.21321742236614227,2021-06-21 23:56:35.474486,2021-06-21 23:56:35.706284,0 days 00:00:00.231798000,42,0.0008490899140457402,0.8385447535119959,6,sgd,3.5661165299361334e-06,,PRUNED
94,94,0.28156721591949463,2021-06-21 23:56:35.706284,2021-06-21 23:56:35.906839,0 days 00:00:00.200555000,34,0.0004251489351840046,0.8019232938203974,7,sgd,4.317330854024023e-06,,PRUNED
95,95,0.21606260538101196,2021-06-21 23:56:35.906839,2021-06-21 23:56:36.123020,0 days 00:00:00.216181000,10,0.0036143743597304924,0.8737619751930682,6,Adam,1.873170709135773e-06,,PRUNED
96,96,0.2319045215845108,2021-06-21 23:56:36.123020,2021-06-21 23:56:36.323588,0 days 00:00:00.200568000,98,0.004960127300266991,0.7078534156356064,8,sgd,3.13997484861669e-06,,PRUNED
97,97,0.19848406314849854,2021-06-21 23:56:36.339206,2021-06-21 23:56:36.561922,0 days 00:00:00.222716000,70,0.0016382135293793595,0.9064310598760956,7,Adam,2.619878507191555e-06,,PRUNED
98,98,0.208217054605484,2021-06-21 23:56:36.561922,2021-06-21 23:56:36.793737,0 days 00:00:00.231815000,47,0.002071933976989333,0.8499010287538454,10,Adam,7.010127816641108e-06,,PRUNED
